,date,manner_of_death,armed/unarmed,age,gender,race,city,state,signs_of_mental_illness,threat_level,flee,body_camera
726,2015-09-23,shot,unarmed,19.0,M,B,Reisterstown,MD,False,other,Foot,False
732,2015-09-25,shot,unarmed,21.0,M,W,Akron,OH,True,undetermined,Other,False
741,2015-09-28,shot and Tasered,unarmed,31.0,M,B,Miami,FL,False,attack,Foot,False
743,2015-09-29,shot,unarmed,37.0,M,W,Mora,MN,False,attack,Not fleeing,False
747,2015-10-02,shot,unarmed,29.0,M,W,Amarillo,TX,False,undetermined,Not fleeing,False
754,2015-10-05,shot,unarmed,27.0,M,O,Akron,OH,False,other,Not fleeing,False
783,2015-10-16,shot,unarmed,27.0,M,H,Valinda,CA,False,attack,Not fleeing,False
798,2015-10-21,shot,unarmed,21.0,M,H,West Goshen,CA,True,attack,Not fleeing,False
813,2015-10-26,shot,unarmed,18.0,M,O,Tampa,FL,False,attack,Foot,False
815,2015-10-28,shot,unarmed,29.0,M,B,Point Loma,CA,False,attack,Not fleeing,False
828,2015-10-31,shot,unarmed,56.0,M,B,Opelika,AL,False,other,Car,False
833,2015-11-03,shot,unarmed,6.0,M,W,Marksville,LA,False,other,Car,True
837,2015-11-04,shot,unarmed,47.0,M,W,Pacific Beach,CA,False,other,Foot,True
865,2015-11-15,shot,unarmed,24.0,M,B,Minneapolis,MN,False,undetermined,Not fleeing,False
872,2015-11-17,shot,unarmed,58.0,M,W,Arlington,GA,False,other,Not fleeing,False
880,2015-11-20,shot,unarmed,29.0,M,B,Barstow,CA,True,attack,Not fleeing,False
883,2015-11-21,shot,unarmed,24.0,M,W,Colbert,OK,False,attack,Foot,False
895,2015-11-26,shot,unarmed,26.0,M,W,Chico,CA,False,other,Car,True
925,2015-12-08,shot,unarmed,36.0,M,B,Yonkers,NY,False,other,Foot,False
933,2015-12-11,shot,unarmed,36.0,M,W,Tucson,AZ,False,attack,Not fleeing,False
949,2015-12-14,shot,unarmed,19.0,M,H,Gilroy,CA,False,other,Not fleeing,True
965,2015-12-21,shot,unarmed,,M,B,Breaux Bridge,LA,True,other,Not fleeing,False
974,2015-12-23,shot,unarmed,35.0,M,B,Dearborn,MI,True,other,Not fleeing,False
982,2015-12-26,shot,unarmed,55.0,F,B,Chicago,IL,False,other,,False
993,2015-12-31,shot,unarmed,23.0,M,B,Las Vegas,NV,False,other,Not fleeing,True
1017,2016-01-11,shot,unarmed,12.0,F,W,Penn Township,PA,False,other,Not fleeing,False
1029,2016-01-16,shot,unarmed,25.0,F,W,El Cajon,CA,False,other,Car,False
1034,2016-01-17,shot,unarmed,26.0,M,W,Mesa,AZ,False,other,Not fleeing,True
1074,2016-01-31,shot and Tasered,unarmed,25.0,M,W,Saginaw,TX,False,attack,Not fleeing,False
1082,2016-02-04,shot,unarmed,36.0,M,B,San Antonio,TX,False,other,Not fleeing,False
1095,2016-02-08,shot,unarmed,17.0,M,B,Austin,TX,False,other,Not fleeing,False
1097,2016-02-09,shot,unarmed,22.0,M,H,Anaheim,CA,False,undetermined,Not fleeing,True
1112,2016-02-13,shot,unarmed,24.0,M,B,Beckville,TX,False,other,Other,False
1113,2016-02-13,shot,unarmed,19.0,M,B,Arvonia,VA,False,attack,Not fleeing,False
1151,2016-02-24,shot,unarmed,21.0,M,B,East Troy,WI,False,other,Car,False
1156,2016-02-26,shot,unarmed,35.0,M,W,Rapid Valley,SD,False,attack,Not fleeing,False
1164,2016-03-02,shot,unarmed,36.0,M,W,Bel Air,MD,True,other,Not fleeing,False
1168,2016-03-04,shot,unarmed,30.0,M,W,East Bernstadt,KY,False,undetermined,Not fleeing,False
1172,2016-03-06,shot,unarmed,42.0,M,W,Bismarck,ND,False,other,Foot,False
1190,2016-03-12,shot and Tasered,unarmed,37.0,M,B,Houston,TX,False,other,Foot,False
1193,2016-03-13,shot,unarmed,16.0,M,H,Addison,TX,False,undetermined,Car,False
1194,2016-03-13,shot,unarmed,30.0,M,W,Lenoir City,TN,False,other,Car,True
1203,2016-03-16,shot,unarmed,23.0,M,H,Florence,CA,True,other,Not fleeing,False
1259,2016-04-03,shot,unarmed,48.0,M,W,Raceland,LA,False,undetermined,,False
1262,2016-04-05,shot,unarmed,44.0,M,B,Indianapolis,IN,False,attack,Not fleeing,True
1278,2016-04-12,shot,unarmed,40.0,M,W,Denver,CO,False,other,Car,False
1284,2016-04-14,shot and Tasered,unarmed,54.0,M,W,McPherson,KS,True,attack,Not fleeing,False
1290,2016-04-17,shot,unarmed,22.0,M,W,El Paso,TX,True,other,Not fleeing,False
1343,2016-05-09,shot,unarmed,23.0,M,W,St. Martin,MS,False,attack,Not fleeing,False
1364,2016-05-19,shot,unarmed,30.0,M,H,Las Vegas,NV,False,attack,Not fleeing,False
1365,2016-05-19,shot,unarmed,29.0,F,B,San Francisco,CA,False,other,Car,False
1371,2016-05-21,shot,unarmed,38.0,M,W,Oregon City,OR,True,attack,Not fleeing,False
1373,2016-05-22,shot,unarmed,27.0,M,B,Hallandale Beach,FL,False,other,Car,True
1375,2016-05-22,shot,unarmed,22.0,M,B,Jacksonville,FL,False,other,Car,False
1396,2016-05-29,shot and Tasered,unarmed,38.0,M,W,Stoneville,NC,False,other,Car,False
1413,2016-06-07,shot,unarmed,25.0,M,W,Wagoner,OK,False,other,Car,True
1448,2016-06-18,shot,unarmed,37.0,M,B,Tupelo,MS,False,attack,Foot,False
1460,2016-06-22,shot,unarmed,22.0,M,B,Atlanta,GA,False,undetermined,Other,True
1470,2016-06-25,shot,unarmed,19.0,M,W,Fresno,CA,True,other,Car,True
1472,2016-06-25,shot and Tasered,unarmed,36.0,M,H,Gainesville,GA,False,attack,Other,False
1484,2016-06-29,shot,unarmed,30.0,M,W,Barbourville,KY,False,attack,Not fleeing,False
1547,2016-07-27,shot,unarmed,19.0,M,B,Tempe,AZ,True,attack,Foot,False
1554,2016-07-28,shot,unarmed,18.0,M,B,Chicago,IL,False,other,Car,True
1556,2016-07-28,shot,unarmed,27.0,M,B,Compton,CA,False,attack,Other,False
1571,2016-08-02,shot,unarmed,51.0,M,W,Castaic,CA,False,other,Foot,False
1604,2016-08-16,shot,unarmed,25.0,M,H,Tucson,AZ,False,attack,Not fleeing,False
1609,2016-08-18,shot,unarmed,29.0,M,W,Charlotte,NC,False,other,Car,True
1639,2016-08-30,shot,unarmed,22.0,M,B,Tampa,FL,False,other,Not fleeing,False
1640,2016-08-30,shot,unarmed,59.0,M,W,Harker Heights,TX,False,other,Other,False
1679,2016-09-12,shot,unarmed,25.0,M,H,Colton,CA,False,other,Car,False
1685,2016-09-16,shot,unarmed,29.0,M,N,Winooski,VT,False,other,Foot,True
1687,2016-09-16,shot and Tasered,unarmed,40.0,M,B,Tulsa,OK,False,other,Not fleeing,False
1702,2016-09-21,shot,unarmed,23.0,M,W,Louisville,NE,False,other,Not fleeing,False
1703,2016-09-23,shot,unarmed,41.0,M,W,Fair Oaks,CA,False,attack,Foot,False
1711,2016-09-27,shot,unarmed,38.0,M,B,El Cajon,CA,True,attack,Not fleeing,True
1713,2016-09-28,shot,unarmed,32.0,M,B,Philadelphia,PA,False,attack,Not fleeing,False
1745,2016-10-10,shot,unarmed,27.0,M,H,Irvine,CA,True,other,Not fleeing,False
1786,2016-10-26,shot and Tasered,unarmed,36.0,M,W,Bartlesville,OK,False,attack,Not fleeing,False
1806,2016-11-04,shot,unarmed,26.0,M,H,Palm Springs,CA,False,other,Not fleeing,False
1817,2016-11-06,shot and Tasered,unarmed,33.0,M,H,Santa Ana,CA,False,attack,Not fleeing,False
1823,2016-11-08,shot and Tasered,unarmed,19.0,M,W,Hays,KS,False,attack,Car,False
1830,2016-11-11,shot and Tasered,unarmed,,M,B,East Point,GA,False,attack,Foot,False
1846,2016-11-19,shot,unarmed,29.0,M,H,Anaheim,CA,False,attack,Foot,True
1863,2016-11-25,shot,unarmed,26.0,M,H,Tucson,AZ,False,other,Not fleeing,True
1872,2016-11-29,shot,unarmed,41.0,M,W,Lynn,MA,False,other,Not fleeing,False
1875,2016-11-29,shot,unarmed,31.0,M,W,Iva,SC,False,attack,Foot,False
1884,2016-12-04,shot,unarmed,26.0,M,A,Hudson,OH,False,other,Foot,False
1905,2016-12-12,shot,unarmed,73.0,M,H,Bakersfield,CA,False,undetermined,Not fleeing,False
1951,2016-12-31,shot and Tasered,unarmed,33.0,M,W,Mankato,MN,False,attack,Not fleeing,False
1969,2017-01-07,shot,unarmed,41.0,M,W,Elkridge,MD,True,attack,Not fleeing,False
1974,2017-01-09,shot,unarmed,38.0,M,B,Phoenix,AZ,False,other,Foot,True
1977,2017-01-10,shot and Tasered,unarmed,23.0,M,B,Reagan,TN,False,attack,Not fleeing,False
1997,2017-01-18,shot,unarmed,21.0,F,W,Dallas,TX,False,other,Car,True
2013,2017-01-23,shot,unarmed,27.0,M,W,Springfield,IL,True,attack,Not fleeing,True
2017,2017-01-24,shot,unarmed,22.0,M,W,Sugar Creek,MO,False,other,Car,False
2021,2017-01-24,shot,unarmed,30.0,M,W,Algoma Township,MI,True,attack,Not fleeing,False
2022,2017-01-24,shot,unarmed,32.0,M,H,Kuna,ID,False,other,Other,True
2037,2017-01-29,shot,unarmed,18.0,M,H,Santa Ana,CA,False,other,Foot,False
2057,2017-02-04,shot,unarmed,23.0,M,H,Moultrie,GA,False,other,Not fleeing,False
2058,2017-02-05,shot,unarmed,45.0,M,B,Fremont,CA,True,attack,Not fleeing,False
2071,2017-02-08,shot,unarmed,25.0,M,B,Chicago,IL,False,other,Foot,False
2074,2017-02-09,shot and Tasered,unarmed,26.0,M,W,Geneva Township,OH,False,other,Not fleeing,False
2079,2017-02-10,shot,unarmed,18.0,F,W,Vassalboro,ME,False,other,,False
2093,2017-02-13,shot,unarmed,19.0,M,B,Detroit,MI,False,attack,Other,False
2104,2017-02-17,shot,unarmed,30.0,M,W,Grand Prarie,TX,True,attack,Not fleeing,True
2114,2017-02-20,shot,unarmed,27.0,M,W,St. Joseph,MO,False,attack,Not fleeing,False
2155,2017-03-07,shot,unarmed,38.0,M,W,Medina,OH,False,other,Car,False
2170,2017-03-14,shot,unarmed,56.0,M,W,Toms River,NJ,True,attack,,False
2174,2017-03-14,shot,unarmed,16.0,F,H,Hayward,CA,False,other,,False
2189,2017-03-19,shot,unarmed,21.0,F,B,Gifford,FL,False,other,Not fleeing,False
2206,2017-03-26,shot,unarmed,56.0,M,W,Delray Beach,FL,True,attack,Not fleeing,False
2222,2017-04-04,shot,unarmed,47.0,M,H,Bakersfield,CA,False,other,Foot,False
2248,2017-04-15,shot,unarmed,16.0,M,H,Fresno,CA,False,other,Foot,True
2257,2017-04-20,shot,unarmed,17.0,F,W,Glendale,AZ,False,other,Car,False
2266,2017-04-24,shot,unarmed,35.0,M,W,Wolf Creek,OR,False,attack,Not fleeing,False
2279,2017-04-29,shot,unarmed,15.0,M,B,Balch Springs,TX,False,undetermined,Not fleeing,True
2305,2017-05-09,shot,unarmed,39.0,M,W,Lexington,SC,False,other,Foot,False
2313,2017-05-12,shot,unarmed,35.0,M,W,Baldwin County,AL,False,other,Not fleeing,False
2336,2017-05-21,shot,unarmed,24.0,M,B,Converse,LA,False,attack,Not fleeing,False
2337,2017-05-21,shot,unarmed,37.0,M,H,Orlando,FL,False,attack,Not fleeing,False
2343,2017-05-24,shot,unarmed,24.0,M,W,Canton,OH,True,attack,Not fleeing,True
2346,2017-05-26,shot,unarmed,59.0,M,H,San Rafael,NM,False,other,Not fleeing,False
2362,2017-06-02,shot,unarmed,34.0,M,B,Petal,MS,False,attack,Not fleeing,False
2383,2017-06-08,shot and Tasered,unarmed,30.0,M,B,Philadelphia,PA,False,other,Foot,False
2406,2017-06-16,shot,unarmed,24.0,F,W,Water Valley,MS,False,other,Car,False
2421,2017-06-22,shot,unarmed,17.0,M,H,Palmdale,CA,False,other,Not fleeing,False
2436,2017-06-29,shot,unarmed,45.0,M,B,Indianapolis,IN,False,other,Car,False
2441,2017-06-30,shot,unarmed,23.0,M,W,Loveland,CO,False,attack,Foot,False
2463,2017-07-05,shot,unarmed,24.0,M,H,Vista,CA,False,other,Foot,False
2466,2017-07-06,shot,unarmed,27.0,M,B,Mamou,LA,False,other,Not fleeing,False
2467,2017-07-07,shot,unarmed,33.0,M,B,Marietta,GA,True,attack,Not fleeing,False
2491,2017-07-15,shot,unarmed,40.0,F,W,Minneapolis,MN,False,undetermined,Not fleeing,False
2503,2017-07-19,shot,unarmed,38.0,M,O,Saginaw,MI,False,attack,Not fleeing,False
2534,2017-07-31,shot,unarmed,28.0,M,B,Oshkosh,WI,False,attack,Car,True
2560,2017-08-07,shot,unarmed,36.0,M,W,Blue Summit,MO,False,other,Car,False
2604,2017-08-25,shot,unarmed,47.0,M,B,Woodville,GA,False,attack,Foot,False
2615,2017-08-30,shot,unarmed,27.0,M,B,Miami,FL,False,other,Foot,False
2625,2017-09-03,shot,unarmed,30.0,M,W,Akron,OH,True,attack,Not fleeing,True
2633,2017-09-06,shot,unarmed,42.0,M,W,Los Angeles,CA,False,attack,Not fleeing,False
2651,2017-09-15,shot,unarmed,32.0,M,H,San Jose,CA,False,other,Car,False
2692,2017-10-01,shot,unarmed,41.0,M,W,Seward,AK,False,other,Car,True
2702,2017-10-05,shot,unarmed,35.0,M,W,Hiram,GA,False,other,Not fleeing,False
2722,2017-10-11,shot,unarmed,44.0,M,H,Valdez,CO,False,attack,Foot,False
2738,2017-10-19,shot,unarmed,55.0,M,B,Corpus Christi,TX,False,attack,Foot,True
2745,2017-10-22,shot,unarmed,27.0,M,H,Ceres,CA,False,other,Car,False
2748,2017-10-22,shot,unarmed,30.0,M,N,Crandon,WI,False,attack,Not fleeing,False
2752,2017-10-24,shot,unarmed,37.0,M,W,Plymouth Township,PA,False,attack,Not fleeing,False
2803,2017-11-09,shot,unarmed,23.0,F,W,Flatwoods,KY,False,other,Car,False
2815,2017-11-13,shot,unarmed,24.0,M,B,Baton Rouge,LA,False,attack,Foot,True
2818,2017-11-15,shot,unarmed,29.0,M,A,Oklahoma City,OK,True,other,Not fleeing,True
2824,2017-11-17,shot,unarmed,25.0,M,W,Albuquerque,NM,False,other,Car,False
2825,2017-11-17,shot,unarmed,23.0,M,H,Albuquerque,NM,False,other,Car,False
2827,2017-11-17,shot,unarmed,25.0,M,W,Fairfax,VA,False,undetermined,Car,False
2829,2017-11-18,shot,unarmed,56.0,M,B,Prichard,AL,False,other,Car,False
2857,2017-12-01,shot,unarmed,42.0,M,B,San Francisco,CA,False,other,Car,True
2864,2017-12-06,shot,unarmed,42.0,M,B,Lauderdale Lakes,FL,True,attack,Not fleeing,True
2868,2017-12-07,shot,unarmed,19.0,M,N,Denver,CO,False,other,Foot,False
2897,2017-12-20,shot,unarmed,35.0,M,,Farmington,NM,False,other,Not fleeing,False
2899,2017-12-21,shot,unarmed,6.0,M,W,Schertz,TX,False,other,Not fleeing,False
2922,2017-12-27,shot,unarmed,28.0,M,W,Wichita,KS,False,other,Not fleeing,False
2953,2018-01-06,shot and Tasered,unarmed,40.0,M,B,Los Lunas,NM,False,other,Car,False
2958,2018-01-07,shot and Tasered,unarmed,51.0,M,W,Sedona,AZ,True,other,Not fleeing,False
2983,2018-01-16,shot and Tasered,unarmed,27.0,M,W,Adams County,CO,False,attack,Not fleeing,False
2989,2018-01-17,shot,unarmed,16.0,M,W,Franklin County,OH,False,other,Not fleeing,False
2995,2018-01-20,shot,unarmed,61.0,M,B,Longview,TX,True,other,Not fleeing,False
3001,2018-01-22,shot,unarmed,37.0,M,W,Sallisaw,OK,False,other,Not fleeing,False
3008,2018-01-23,shot,unarmed,38.0,M,B,Bradenton,FL,True,other,Car,False
3013,2018-01-25,shot,unarmed,47.0,M,H,Houston,TX,False,other,Not fleeing,False
3028,2018-01-30,shot,unarmed,40.0,M,W,Pink,OK,False,other,Not fleeing,False
3031,2018-02-01,shot,unarmed,35.0,M,W,Waverly,OH,True,attack,Foot,False
3043,2018-02-03,shot,unarmed,43.0,M,W,Reading,MA,False,other,Foot,False
3048,2018-02-06,shot,unarmed,59.0,M,W,St. Augustine,FL,False,other,Not fleeing,False
3066,2018-02-13,shot,unarmed,33.0,M,B,Vallejo,CA,False,attack,Foot,False
3091,2018-02-21,shot,unarmed,22.0,M,B,Stratford,TX,False,other,Car,False
3094,2018-02-23,shot,unarmed,37.0,M,B,Woodbridge,VA,False,other,Foot,False
3136,2018-03-07,shot,unarmed,84.0,F,W,Bexar County,TX,False,other,Not fleeing,False
3159,2018-03-14,shot,unarmed,31.0,M,B,East Baton Rouge,LA,True,attack,Not fleeing,False
3161,2018-03-15,shot and Tasered,unarmed,27.0,M,B,Casa Grande,AZ,False,attack,Not fleeing,False
3169,2018-03-18,shot,unarmed,23.0,M,B,Sacramento,CA,False,other,Foot,True
3173,2018-03-19,shot,unarmed,27.0,M,A,Denver,CO,False,other,Car,False
3185,2018-03-22,shot,unarmed,35.0,M,B,Greenspoint,TX,True,attack,Not fleeing,False
3187,2018-03-23,shot,unarmed,32.0,M,,Bogalusa,LA,False,attack,Not fleeing,False
3194,2018-03-24,shot,unarmed,42.0,M,W,Nikolaevsk,AK,False,attack,Not fleeing,False
3200,2018-03-27,shot,unarmed,24.0,M,W,Midway,FL,True,attack,Other,True
3248,2018-04-08,shot,unarmed,25.0,M,B,Danville,VA,False,other,Other,True
3287,2018-04-20,shot,unarmed,48.0,M,B,Orlando,FL,False,other,Not fleeing,False
3309,2018-04-29,shot,unarmed,38.0,M,W,Shreveport,LA,False,attack,Foot,False
3360,2018-05-14,shot,unarmed,20.0,M,W,Royal Oak,MI,False,attack,Not fleeing,False
3364,2018-05-14,shot and Tasered,unarmed,24.0,M,B,Richmond,VA,False,attack,Car,True
3380,2018-05-23,shot,unarmed,20.0,F,H,Rio Bravo,TX,False,attack,Not fleeing,False
3381,2018-05-24,shot,unarmed,30.0,M,W,Citra,FL,False,attack,Foot,True
3382,2018-05-24,shot,unarmed,33.0,M,W,Cleveland,OH,True,attack,Not fleeing,False
3398,2018-06-01,shot,unarmed,21.0,M,H,Dundee,FL,False,attack,Not fleeing,False
3402,2018-06-03,shot,unarmed,32.0,M,H,Chickasha,OK,False,other,Car,False
3416,2018-06-08,shot,unarmed,36.0,M,W,Madison County,MS,False,other,Not fleeing,False
3421,2018-06-11,shot,unarmed,41.0,M,B,Silver Spring,MD,True,attack,Not fleeing,True
3424,2018-06-12,shot,unarmed,34.0,M,W,Phoenix,AZ,False,other,Not fleeing,False
3438,2018-06-15,shot,unarmed,40.0,M,W,Nokomis,IL,False,other,Foot,False
3441,2018-06-16,shot,unarmed,47.0,M,H,Albuquerque,NM,False,attack,Car,False
3448,2018-06-19,shot,unarmed,17.0,M,B,Pittsburgh,PA,False,other,Foot,False
3450,2018-06-20,shot,unarmed,33.0,M,B,Kingsland,GA,False,attack,Foot,True
3490,2018-07-05,shot,unarmed,26.0,M,W,Devil's Lake,ND,False,attack,Foot,True
3497,2018-07-07,shot,unarmed,27.0,M,W,Amity,OR,False,attack,Foot,False
3500,2018-07-07,shot,unarmed,37.0,M,B,Vineland,NJ,True,other,,True
3534,2018-07-21,shot,unarmed,27.0,F,H,Los Angeles,CA,False,other,Foot,True
3548,2018-07-25,shot,unarmed,56.0,M,W,Lake Havasu,AZ,True,other,Not fleeing,True
3557,2018-07-27,shot,unarmed,60.0,F,B,Savannah,GA,False,other,,False
3560,2018-07-28,shot,unarmed,44.0,M,H,South Whitehall Township,PA,False,undetermined,Not fleeing,False
3646,2018-09-05,shot,unarmed,23.0,M,B,Hollywood,FL,False,other,Not fleeing,False
3676,2018-09-19,shot,unarmed,18.0,M,H,Los Angeles,CA,False,other,Car,False
3702,2018-10-01,shot,unarmed,33.0,M,W,Orlando,FL,True,other,Not fleeing,False
3743,2018-10-17,shot,unarmed,18.0,M,B,San Antonio,TX,False,other,Not fleeing,False
3764,2018-10-23,shot,unarmed,24.0,M,W,Alderwood Manor,WA,False,attack,Car,False
3779,2018-11-02,shot,unarmed,35.0,M,B,Idaho Falls,ID,False,attack,Foot,False
3787,2018-11-04,shot,unarmed,39.0,M,H,Laramie,WY,True,other,Foot,False
3798,2018-11-09,shot,unarmed,30.0,M,W,Salt Lake City,UT,False,undetermined,Car,True
3801,2018-11-11,shot,unarmed,52.0,M,W,Wagoner,OK,False,other,Not fleeing,False
3898,2018-12-18,shot,unarmed,27.0,M,B,Franklin Township,PA,False,attack,Car,False
3965,2019-01-13,shot,unarmed,38.0,M,H,Calabasas,CA,False,other,Car,False
3971,2019-01-14,shot,unarmed,18.0,M,H,Pueblo,CO,False,other,Car,False
3981,2019-01-16,shot,unarmed,46.0,M,W,Fort Lupton,CO,True,undetermined,Car,True
3988,2019-01-19,shot,unarmed,35.0,M,W,St. Louis Park,MN,True,undetermined,Not fleeing,False
3992,2019-01-21,shot,unarmed,37.0,M,H,Las Vegas,NV,True,other,Car,False
3993,2019-01-22,shot,unarmed,21.0,M,B,Atlanta,GA,False,undetermined,Foot,False
3994,2019-01-23,shot,unarmed,20.0,M,W,Flagstaff,AZ,False,undetermined,Foot,False
